candle_ts,tick,decision_type,side,reason,entry_price,exit_price,pnl,confidence,expected_return,time_remaining_at_entry
1769367600,1058,negative_expectancy,no,Entered with negative expected return: -16.94%,0.745,0.705,-5.4%,26.48%,-16.94%,43.84%
1769368500,1266,poor_entry,no,Bought NO at high price 0.998,0.998,1.000,0.2%,50.09%,67.74%,14.52%
1769373000,1849,poor_entry,no,Bought NO at high price 0.845,0.815,0.805,-1.2%,45.55%,61.52%,52.36%
1769375700,2387,late_entry,no,Late entry at 17.8% remaining with 48.5% confidence,0.845,0.755,-10.7%,48.54%,61.55%,17.79%
1769375700,2396,late_entry,no,Late entry at 12.2% remaining with 39.1% confidence,0.845,0.785,-7.1%,39.07%,64.30%,12.21%
1769378400,2865,poor_entry,no,Bought NO at high price 0.935,0.895,0.985,10.1%,64.84%,27.44%,21.00%
1769380200,3175,poor_entry,yes,Bought YES at high price 0.745,0.685,1.000,45.9%,59.53%,100.00%,28.52%
1769382000,3489,poor_entry,no,Bought NO at high price 0.845,0.845,0.765,-9.5%,47.14%,49.69%,33.40%
1769382900,3656,poor_entry,yes,Bought YES at high price 0.825,0.815,0.970,19.0%,57.55%,100.00%,29.51%
1769390100,4869,poor_entry,yes,Bought YES at high price 0.705,0.685,0.998,45.6%,65.71%,99.67%,76.19%
1769395500,5921,poor_entry,no,Bought NO at high price 0.755,0.715,0.805,12.6%,50.42%,24.71%,22.63%
1769395500,5927,late_entry,no,Late entry at 18.9% remaining with 40.0% confidence,0.805,0.875,8.7%,40.05%,63.03%,18.92%
1769396400,6068,premature_exit,yes,Exited at 0.595 but would have won at settlement,0.695,0.595,-14.4%,60.85%,100.00%,31.44%
1769396400,6104,poor_entry,yes,Bought YES at high price 0.775,0.785,0.775,-1.3%,60.77%,100.00%,9.05%
1769403600,7372,late_entry,no,Late entry at 21.9% remaining with 46.5% confidence,0.655,0.730,11.5%,46.50%,44.14%,21.87%
1769409000,8345,late_entry,no,Late entry at 18.1% remaining with 30.5% confidence,0.855,0.640,-25.1%,30.53%,66.25%,18.06%
1769428800,11900,late_entry,no,Late entry at 8.8% remaining with 33.0% confidence,0.930,0.915,-1.6%,32.98%,47.34%,8.79%
1769431500,12371,poor_entry,yes,Bought YES at high price 0.725,0.715,0.995,39.2%,60.31%,100.00%,16.30%
1769439600,13800,poor_entry,yes,Bought YES at high price 0.835,0.715,1.000,39.8%,57.98%,100.00%,27.67%
1769442300,14264,poor_entry,yes,Bought YES at high price 0.725,0.695,0.995,43.2%,59.96%,100.00%,39.21%
1769443200,14464,late_entry,no,Late entry at 14.8% remaining with 48.9% confidence,0.986,1.000,1.4%,48.85%,71.70%,14.78%
